Date;Axe;Régularité composite;Ponctualité origine
2015-01;Nord;91.48514851;84.90566038
2015-01;Europe;90.27518034;75.4982415
2015-01;Atlantique;91.70792079;87.35303997
2015-01;Est;95.75983718;88.66866118
2015-01;Sud-Est;90.55282372;86.02098467
2015-02;Atlantique;88.80988658;85.29520295
2015-02;Nord;91.19338605;85.94827586
2015-02;Est;94.41529235;87.11276332
2015-02;Europe;88.64306785;73.45547507
2015-02;Sud-Est;90.53859677;85.76107568
2015-03;Atlantique;93.67824889;89.89966555
2015-03;Nord;92.14659686;87.9560612
2015-03;Sud-Est;93.48733234;88.37994214
2015-03;Est;94.57390146;87.85321101
2015-03;Europe;92.9749867;78.6185487
2015-04;Est;92.67624914;87.43356112
2015-04;Atlantique;92.82912286;87.88873531
2015-04;Europe;91.22954259;74.90832897
2015-04;Nord;89.58755916;84.94711147
2015-04;Sud-Est;88.36816226;85.44794588
2015-05;Est;95.24305556;87.0506378
2015-05;Nord;90.46487954;86.17586912
2015-05;Europe;90.97550494;74.6388443
2015-05;Sud-Est;89.37618746;85.25008506
2015-05;Atlantique;92.17418744;86.84119279
2015-06;Europe;88.17863398;75.43489721
2015-06;Nord;86.84210526;82.55060729
2015-06;Sud-Est;86.90364827;84.15189873
2015-06;Atlantique;86.43907065;81.89400521
2015-06;Est;92.62155729;85.93572779
2015-07;Est;91.68451106;83.70340999
2015-07;Europe;86.28113128;71.56959526
2015-07;Nord;88.07531381;83.08207705
2015-07;Sud-Est;82.46824526;80.10632825
2015-07;Atlantique;82.44761616;79.39149437
2015-08;Atlantique;88.96867838;83.90376144
2015-08;Est;95.34127844;86.30522088
2015-08;Europe;87.08133971;66.7184265
2015-08;Nord;89.19797688;84.79404032
2015-08;Sud-Est;87.16336075;82.96050332
2015-09;Est;94.21487603;85.53940321
2015-09;Atlantique;88.79974831;85.77616078
2015-09;Nord;90.97569098;86.76056338
2015-09;Europe;88.79818594;73.90374332
2015-09;Sud-Est;87.7557395;85.63657998
2015-10;Est;95.06502167;85.21674694
2015-10;Nord;91.24348958;85.93141076
2015-10;Sud-Est;89.43919537;86.08941333
2015-10;Atlantique;90.2762937;85.99831508
2015-10;Europe;92.04647006;78.0720339
2015-11;Europe;90.42357274;75.64032698
2015-11;Est;93.67657222;86.06965174
2015-11;Nord;88.74104401;85.39187526
2015-11;Atlantique;91.04501352;86.67016991
2015-11;Sud-Est;90.76393237;87.37682637
2015-12;OUIGO;95.28985507;83.0
2015-12;Est;95.8885491;88.18454614
2015-12;Nord;94.12173913;87.5797533
2015-12;Atlantique;92.40506329;86.08318891
2015-12;Europe;93.33333333;72.92696321
2015-12;Sud-Est;93.72751447;87.5
2016-01;Atlantique;92.38017872;88.56434767
2016-01;OUIGO;92.27373068;82.30088496
2016-01;Sud-Est;91.38906348;87.61459955
2016-01;Est;96.15921788;90.32009256
2016-01;Europe;92.40687679;77.12009106
2016-01;Nord;92.92358804;87.1899146
2016-02;Atlantique;92.39646979;88.0987746
2016-02;Sud-Est;91.26945127;86.1822087
2016-02;Nord;94.16869143;88.3248731
2016-02;Europe;90.59180577;78.23458283
2016-02;OUIGO;91.4893617;81.66666667
2016-02;Est;94.0314903;89.03278025
2016-03;Est;94.57937346;89.27322192
2016-03;Atlantique;89.76052849;86.10108303
2016-03;Europe;91.91674734;77.52873563
2016-03;Nord;91.70068027;85.3394419
2016-03;Sud-Est;92.04124376;86.90812721
2016-03;OUIGO;90.68181818;80.90909091
2016-04;Atlantique;90.46574418;85.76208178
2016-04;Europe;91.45090376;75.92910234
2016-04;OUIGO;89.78622328;79.80997625
2016-04;Sud-Est;92.85468911;85.04742421
2016-04;Est;92.85714286;86.61037394
2016-04;Nord;94.15405777;83.48700754
2016-05;Est;93.66269165;87.38049713
2016-05;Nord;92.00556135;84.79830149
2016-05;OUIGO;90.54054054;79.72972973
2016-05;Atlantique;87.50872296;83.77710156
2016-05;Europe;90.0329102;74.89010989
2016-05;Sud-Est;88.77858536;85.3695902
2016-06;Europe;85.45454545;66.68671076
2016-06;Est;91.50019585;83.40688438
2016-06;OUIGO;85.64356436;74.0
2016-06;Atlantique;83.24000772;80.80338266
2016-06;Nord;83.5035944;77.48837209
2016-06;Sud-Est;84.3510615;77.49241186
2016-07;Atlantique;86.54493032;81.72974885
2016-07;Sud-Est;85.02053205;80.52529183
2016-07;Est;93.78511236;85.05512454
2016-07;Europe;87.62146177;71.63412127
2016-07;OUIGO;86.31346578;71.52317881
2016-07;Nord;87.0601173;82.54252462
2016-08;Est;95.74022346;88.01619433
2016-08;Nord;90.54106656;85.36231884
2016-08;Atlantique;87.54596323;84.62623413
2016-08;Europe;91.23031077;73.75259875
2016-08;OUIGO;87.94642857;74.55357143
2016-08;Sud-Est;88.9170132;83.93962848
2016-09;Est;94.99632082;85.99830795
2016-09;Atlantique;84.29888084;85.45388919
2016-09;Nord;91.43526263;85.72570972
2016-09;OUIGO;93.13501144;81.00686499
2016-09;Europe;90.35714286;72.86652079
2016-09;Sud-Est;89.29754227;84.25137233
2016-10;Europe;88.80361174;72.76785714
2016-10;OUIGO;86.78414097;76.82119205
2016-10;Atlantique;85.01964637;83.93912265
2016-10;Nord;88.52892562;84.23742138
2016-10;Est;94.2795076;86.35225376
2016-10;Sud-Est;87.18523629;83.19517709
2016-11;Europe;88.61524164;74.85714286
2016-11;Nord;90.0;86.94762684
2016-11;Atlantique;80.72026801;80.55147059
2016-11;Sud-Est;85.4691689;83.61934477
2016-11;Est;94.41548771;87.4248927
2016-11;OUIGO;83.99071926;77.03016241
2016-12;OUIGO;85.84070796;78.53982301
2016-12;Sud-Est;89.53746373;84.31881372
2016-12;Europe;90.63620072;76.09539656
2016-12;Est;94.0822112;86.66117744
2016-12;Nord;90.28294862;86.82101514
2016-12;Atlantique;87.78171281;83.29225352
2017-01;Atlantique;89.86323411;83.47398031
2017-01;Europe;88.74321881;75.30795073
2017-01;OUIGO;86.94690265;77.00892857
2017-01;Est;91.69598874;83.11582382
2017-01;Sud-Est;89.21552159;84.62656733
2017-01;Nord;89.30555556;86.10997963
2017-02;Europe;91.65;78.92459827
2017-02;Sud-Est;91.13238216;85.07173323
2017-02;Atlantique;90.8134142;86.40077821
2017-02;OUIGO;91.89189189;79.06403941
2017-02;Est;94.20458965;87.84922395
2017-02;Nord;93.36870027;87.31707317
2017-03;Atlantique;90.82510354;86.99059561
2017-03;OUIGO;90.24390244;78.04878049
2017-03;Nord;90.06168609;86.48757017
2017-03;Est;94.44638491;88.09619238
2017-03;Sud-Est;91.76512079;84.47301773
2017-03;Europe;91.09452736;75.93158216
2017-04;Atlantique;89.20424865;85.03453569
2017-04;Nord;91.66059723;87.19693747
2017-04;Est;90.79528719;86.15384615
2017-04;Sud-Est;89.23893805;83.45077128
2017-04;OUIGO;89.74943052;76.48401826
2017-04;Europe;88.67151956;75.1399776
2017-05;Est;95.31914894;88.26425934
2017-05;OUIGO;88.24833703;78.22222222
2017-05;Nord;90.58073654;86.78232135
2017-05;Atlantique;87.61283852;83.92694064
2017-05;Europe;91.00436681;74.37971953
2017-05;Sud-Est;88.94146512;82.98676749
2017-06;Est;91.96363636;83.2147342
2017-06;Nord;87.40100792;83.65019011
2017-06;Sud-Est;84.74972992;78.46964669
2017-06;Atlantique;81.31886477;77.99963363
2017-06;Europe;87.69298633;70.28047465
2017-06;OUIGO;83.44827586;72.38979118
2017-07;Sud-Est;85.16483516;79.65428174
2017-07;Atlantique;81.0483871;78.18908585
2017-07;Est;91.32841328;82.90417898
2017-07;OUIGO;85.28571429;70.10014306
2017-07;Nord;89.54100828;84.94002665
2017-07;Europe;88.16394814;70.91653866
2017-08;Atlantique;87.61169166;80.92105263
2017-08;Europe;87.21578722;70.09391992
2017-08;Sud-Est;84.11753766;82.652858
2017-08;Nord;88.53451756;86.26373626
2017-08;Est;94.12196914;86.00840336
2017-08;OUIGO;84.69101124;69.29577465
2017-09;Europe;90.05795809;66.82879377
2017-09;Nord;89.19677306;85.90217838
2017-09;OUIGO;85.63134978;70.69970845
2017-09;Sud-Est;87.58833122;82.90480864
2017-09;Est;93.66852886;85.16320475
2017-09;Atlantique;87.58510792;80.95548671
2017-10;Sud-Est;89.48381452;83.79042936
2017-10;Nord;90.47294998;84.52665076
2017-10;Est;93.60632184;85.07030604
2017-10;Europe;91.15044248;74.54844007
2017-10;OUIGO;88.77980365;74.01685393
2017-10;Atlantique;89.18275959;82.00883002
2017-11;Europe;87.92866941;74.67348098
2017-11;Nord;87.16861082;83.89095415
2017-11;OUIGO;84.32510885;72.01166181
2017-11;Sud-Est;86.9886466;83.7045721
2017-11;Atlantique;88.07564602;83.0329599
2017-11;Est;93.14052651;84.10059676
2017-12;OUIGO;85.62019759;67.58241758
2017-12;Sud-Est;86.99775823;81.73652695
2017-12;Est;90.87936047;79.24302789
2017-12;Europe;87.55615454;71.92200557
2017-12;Atlantique;84.14959929;77.22425858
2017-12;Nord;86.57424298;83.23036187
2018-01;Europe;88.3;74.6
2018-01;Nord;90.1;85.1
2018-01;Est;94.3;83.9
2018-01;OUIGO;88.3;74.08
2018-01;Atlantique;89.5;86.3
2018-01;Sud-Est;89.3;85.4
2018-02;Nord;86.8;81.4
2018-02;Sud-Est;89.0;84.8
2018-02;Europe;89.6;73.8
2018-02;OUIGO;88.8;73.2
2018-02;Atlantique;87.7;83.2
2018-02;Est;90.5;79.4
2018-03;Atlantique;91.6;85.8
2018-03;OUIGO;92.1;77.8
2018-03;Europe;90.8;71.7
2018-03;Est;88.3;79.1
2018-03;Nord;86.7;83.6
2018-03;Sud-Est;92.2;86.4
2018-04;Atlantique;86.3;81.1
2018-04;Est;91.7;79.0
2018-04;OUIGO;90.8;76.6
2018-04;Europe;87.8;70.4
2018-04;Nord;84.9;79.2
2018-04;Sud-Est;89.8;82.4
2018-05;OUIGO;88.6;76.5
2018-05;Atlantique;88.8;82.3
2018-05;Nord;83.8;80.7
2018-05;Sud-Est;87.8;81.3
2018-05;Est;92.5;74.0
2018-05;Europe;87.9;71.2
2018-06;Atlantique;85.3;81.4
2018-06;Sud-Est;83.9;77.6
2018-06;Est;87.6;74.0
2018-06;Europe;78.2;70.4
2018-06;OUIGO;85.6;71.7
2018-06;Nord;85.5;79.6
2018-07;Nord;78.2;87.3
2018-07;Sud-Est;79.1;87.4
2018-07;Europe;80.1;88.5
2018-07;Est;89.9;87.6
2018-07;Atlantique;82.8;87.9
2018-07;OUIGO;81.0;80.9
2018-08;Nord;86.4;84.1
2018-08;Sud-Est;85.7;78.1
2018-08;Est;90.1;81.3
2018-08;Europe;88.4;66.7
2018-08;Atlantique;87.8;81.0
2018-08;OUIGO;86.6;74.5
2018-09;Sud-Est;87.4;82.3
2018-09;OUIGO;89.7;80.9
2018-09;Atlantique;90.6;85.2
2018-09;Est;90.2;79.2
2018-09;Europe;88.9;69.0
2018-09;Nord;87.7;84.6
2018-10;Est;90.8;80.1
2018-10;Europe;88.9;70.6
2018-10;Nord;87.0;84.0
2018-10;Atlantique;89.7;86.5
2018-10;OUIGO;88.9;80.4
2018-10;Sud-Est;86.0;83.5
2018-11;Atlantique;88.4;86.5
2018-11;Europe;87.1;69.9
2018-11;Nord;88.7;84.4
2018-11;Sud-Est;85.2;82.5
2018-11;Est;93.1;81.5
2018-11;OUIGO;88.7;80.5
2018-12;Nord;86.0;80.9
2018-12;Sud-Est;89.4;83.1
2018-12;Europe;88.8;70.6
2018-12;Atlantique;87.8;85.4
2018-12;Est;88.9;80.9
2018-12;OUIGO;88.4;80.5
2019-01;Sud-Est;92.1;87.2
2019-01;Est;94.3;86.6
2019-01;Nord;92.1;85.6
2019-01;OUIGO;89.0;82.8
2019-01;Atlantique;89.9;87.6
2019-01;Europe;92.3;71.5
2019-02;Europe;90.6;71.0
2019-02;Nord;89.7;83.1
2019-02;OUIGO;87.9;81.9
2019-02;Est;89.8;83.0
2019-02;Atlantique;93.0;90.1
2019-02;Sud-Est;91.2;85.9
2019-03;Nord;89.8;84.7
2019-03;Sud-Est;93.7;89.5
2019-03;Atlantique;91.7;90.6
2019-03;Est;91.0;82.9
2019-03;Europe;91.9;74.8
2019-03;OUIGO;90.6;85.6
2019-04;Atlantique;90.8;90.4
2019-04;Est;93.5;87.4
2019-04;Nord;87.4;83.5
2019-04;OUIGO;90.6;85.4
2019-04;Europe;94.2;77.2
2019-04;Sud-Est;93.7;89.1
2019-05;Nord;90.0;86.5
2019-05;Sud-Est;90.8;90.4
2019-05;OUIGO;91.3;88.8
2019-05;Atlantique;93.3;91.8
2019-05;Est;94.9;89.1
2019-05;Europe;91.5;78.1
2019-06;OUIGO;86.4;81.0
2019-06;Est;89.6;81.0
2019-06;Europe;88.6;74.2
2019-06;Nord;86.3;81.9
2019-06;Sud-Est;88.9;86.7
2019-06;Atlantique;85.3;85.3
2019-07;Nord;87.1;85.0
2019-07;OUIGO;89.0;81.2
2019-07;Sud-Est;87.7;84.0
2019-07;Atlantique;88.4;87.3
2019-07;Est;90.5;82.6
2019-07;Europe;88.9;69.9
2019-08;Europe;90.1;69.1
2019-08;Est;94.3;86.5
2019-08;OUIGO;89.9;82.1
2019-08;Atlantique;90.8;90.3
2019-08;Nord;90.3;86.7
2019-08;Sud-Est;89.1;86.9
2019-09;Atlantique;91.58717748;90.37620297
2019-09;Est;91.85575365;85.67348881
2019-09;Nord;90.41402462;87.1852518
2019-09;OUIGO;91.64456233;85.45816733
2019-09;Europe;91.05805243;69.32409012
2019-09;Sud-Est;91.4303851;87.94683776
2019-10;Est;90.88159032;84.925907
2019-10;Nord;89.86354776;86.5847898
2019-10;Sud-Est;88.79781421;87.82370518
2019-10;Europe;90.81364829;66.94915254
2019-10;OUIGO;87.66048502;83.79928315
2019-10;Atlantique;89.04817861;89.32346723
2019-11;Europe;90.72015466;67.75956284
2019-11;Nord;88.80837359;84.05172414
2019-11;Est;91.17286473;83.01435407
2019-11;Atlantique;85.98704964;86.78650852
2019-11;OUIGO;89.03133903;82.65524625
2019-11;Sud-Est;91.21301107;85.86823414
2019-12;Atlantique;81.74169121;84.48519041
2019-12;Est;90.92575619;82.05128205
2019-12;Europe;87.10762332;69.00763359
2019-12;Nord;87.39967897;80.92485549
2019-12;OUIGO;82.20338983;80.43742406
2019-12;Sud-Est;87.73584906;82.1559633
2020-01;Atlantique;88.1319623;87.40793538
2020-01;OUIGO;88.60759494;83.77723971
2020-01;Nord;84.58364591;83.57308585
2020-01;Est;92.97250109;86.58658659
2020-01;Europe;91.16192831;74.03846154
2020-01;Sud-Est;92.40447344;85.51263001
2020-02;Est;90.71231799;86.21794872
2020-02;Europe;91.11662531;72.77258567
2020-02;Sud-Est;90.48818287;85.0780437
2020-02;Atlantique;92.7279723;91.39762107
2020-02;Nord;85.5158041;80.98530683
2020-02;OUIGO;89.72015991;85.36023055
2020-03;Atlantique;86.61585366;88.69246164
2020-03;Nord;86.33333333;84.77366255
2020-03;OUIGO;85.8643744;83.23754789
2020-03;Est;81.40827671;82.44644091
2020-03;Europe;85.04753673;75.34246575
2020-03;Sud-Est;91.62851537;86.13342648
2020-04;Atlantique;72.77777778;63.11239193
2020-04;Est;92.65175719;88.74598071
2020-04;Sud-Est;89.93288591;60.37037037
2020-04;Europe;80.0;96.66666667
2020-04;Nord;91.84782609;75.41899441
2020-04;OUIGO;;
2020-05;OUIGO;95.53349876;89.72431078
2020-05;Atlantique;91.27192982;91.46100691
2020-05;Nord;89.80169972;87.26673985
2020-05;Est;93.23607427;89.57055215
2020-05;Europe;93.98496241;83.5117773
2020-05;Sud-Est;92.90407359;86.45473393
2020-06;Est;95.7028405;92.62510975
2020-06;Sud-Est;92.73938969;90.49204587
2020-06;Atlantique;94.85530547;92.09431345
2020-06;Nord;90.98000975;89.57055215
2020-06;OUIGO;91.49659864;87.11604096
2020-06;Europe;90.97435897;83.21759259
2020-07;Nord;90.26898734;87.34177215
2020-07;Europe;92.37576583;76.80067002
2020-07;Atlantique;90.42184634;89.52844809
2020-07;OUIGO;88.87614679;83.67816092
2020-07;Est;91.62884518;87.79235596
2020-07;Sud-Est;91.26308104;87.99197794
2020-08;Est;93.09859155;87.89000529
2020-08;Atlantique;89.87012987;89.96940559
2020-08;Europe;92.90364583;74.95948136
2020-08;Nord;92.2605364;89.02912621
2020-08;OUIGO;89.42731278;84.54746137
2020-08;Sud-Est;90.72164948;88.0794702
2020-09;Est;93.37349398;89.4129979
2020-09;Sud-Est;93.28054783;89.96815287
2020-09;Nord;93.21030641;90.51315222
2020-09;OUIGO;91.09977324;87.61363636
2020-09;Atlantique;91.11969112;91.3957935
2020-09;Europe;93.7804878;79.78803936
2020-10;Atlantique;91.74848943;90.05006258
2020-10;Est;93.49742836;88.19474364
2020-10;Nord;92.37085186;89.68723584
2020-10;Sud-Est;91.54604573;90.14369106
2020-10;Europe;91.91279887;79.57931639
2020-10;OUIGO;90.5982906;86.02266595
2020-11;Sud-Est;94.9014276;91.73850575
2020-11;Atlantique;90.73825503;91.65039063
2020-11;Est;96.50900901;92.10866753
2020-11;OUIGO;92.58114374;90.24767802
2020-11;Europe;94.87179487;80.76923077
2020-11;Nord;94.98269896;90.05347594
2020-12;Atlantique;90.82545362;91.50181109
2020-12;OUIGO;92.6183844;88.1533101
2020-12;Sud-Est;94.08408408;90.085796
2020-12;Est;93.7130575;87.32234224
2020-12;Europe;95.06802721;79.33194154
2020-12;Nord;92.67689263;88.15789474
2021-01;Est;89.29920269;86.36172891
2021-01;Nord;89.98553868;88.17787419
2021-01;Europe;88.75471698;67.47169811
2021-01;OUIGO;88.98708362;86.33582597
2021-01;Atlantique;87.21442046;89.9392161
2021-01;Sud-Est;90.86308687;91.56592634
2021-02;Est;92.1589127;87.036069
2021-02;Nord;91.31355932;89.49152542
2021-02;Europe;89.01098901;71.09044801
2021-02;OUIGO;88.87915937;87.12784588
2021-02;Sud-Est;89.87277354;90.17811705
2021-02;Atlantique;89.63277542;90.1324007
2021-03;Europe;91.60493827;73.90946502
2021-03;Est;94.4255938;90.06301503
2021-03;OUIGO;93.33888426;90.50791007
2021-03;Sud-Est;94.23489727;93.19227231
2021-03;Atlantique;95.15871203;93.90271752
2021-03;Nord;94.37177963;90.8045977
2021-04;Atlantique;93.0834753;93.32197615
2021-04;Nord;94.56681351;89.86784141
2021-04;Est;95.37878788;91.43939394
2021-04;Sud-Est;96.22499056;92.67648169
2021-04;Europe;93.48659004;69.15708812
2021-04;OUIGO;94.49423816;90.14084507
2021-05;Atlantique;93.43132751;92.00734956
