Date;Axe;Régularité composite;Ponctualité origine
2021-05;Est;94.53164557;87.13924051
2021-05;Europe;92.15358932;72.95492487
2021-05;Sud-Est;89.70518307;89.84783642
2021-05;OUIGO;92.31962762;90.38013964
2021-05;Nord;91.95961107;88.78085266
2021-06;Atlantique;92.41052178;89.47822337
2021-06;OUIGO;87.78040142;85.77331759
2021-06;Est;91.52704643;85.54332216
2021-06;Sud-Est;86.70532646;88.20876289
2021-06;Europe;91.62601626;71.95121951
2021-06;Nord;89.96763754;87.48651564
2021-07;Sud-Est;89.71502036;86.56524534
2021-07;Atlantique;88.73486919;85.1034752
2021-07;Est;91.42618151;82.05771644
2021-07;OUIGO;88.44515442;84.34504792
2021-07;Nord;92.04209142;84.80762907
2021-07;Europe;89.81173865;70.59800664
2021-08;Nord;91.77857845;87.78250901
2021-08;Sud-Est;90.01291433;87.23633233
2021-08;Atlantique;93.89356815;89.93108729
2021-08;Europe;90.34896401;72.13740458
2021-08;OUIGO;89.98935037;84.07880724
2021-08;Est;91.75;83.375
2021-09;Nord;90.08695652;85.46086957
2021-09;Europe;89.32153392;71.97640118
2021-09;OUIGO;89.57345972;86.19668246
2021-09;Atlantique;91.54197839;89.73399834
2021-09;Est;91.65217391;84.30434783
2021-09;Sud-Est;87.95505618;87.14606742
2021-10;Est;88.8525929;80.35933034
2021-10;Europe;86.3583815;72.19653179
2021-10;OUIGO;88.76728111;86.05990783
2021-10;Atlantique;90.49288513;89.21427098
2021-10;Sud-Est;87.05258506;86.94211224
2021-10;Nord;88.49351513;84.80212837
2021-11;Est;89.22028121;80.31529612
2021-11;Nord;89.22010399;86.44714038
2021-11;OUIGO;85.86698337;83.66983373
2021-11;Atlantique;87.82431052;88.2328907
2021-11;Sud-Est;84.78062157;85.85466179
2021-11;Europe;88.22157434;71.60349854
2021-12;Atlantique;89.92695117;88.50442138
2021-12;Nord;89.88842399;88.0404463
2021-12;Est;91.54191617;83.57035928
2021-12;Europe;87.72117962;71.95710456
2021-12;Sud-Est;89.74842767;87.25366876
2021-12;OUIGO;87.93884485;85.61721404
2022-01;Europe;92.4916573971079;70.02224694104561
2022-01;OUIGO;91.1930043722673;88.06995627732667
2022-01;Atlantique;91.6908212560386;92.15458937198068
2022-01;Est;93.3052792654935;87.06962509563887
2022-01;Nord;92.61581330546848;89.23719958202717
2022-01;Sud-Est;93.3058702368692;90.85478887744594
2022-02;OUIGO;94.35028248587572;90.1443816698054
2022-02;Est;93.9420164430982;82.51839030722631
2022-02;Sud-Est;94.2642320085929;90.20408163265309
2022-02;Europe;92.00000000000004;64.12698412698413
2022-02;Atlantique;91.3279132791328;91.43214509068169
2022-02;Nord;88.5143081144649;80.83104664837319
2022-03;Atlantique;90.74954296160878;90.38391224862887
2022-03;Nord;90.427240603919;80.43687761002248
2022-03;Est;93.0942388401374;80.57993132392217
2022-03;Sud-Est;91.982091982092;88.44118844118844
2022-03;Europe;85.53960659223817;59.4896331738437
2022-03;OUIGO;90.6531531531532;87.83783783783784
2022-04;Atlantique;89.9708773207135;88.4237349836185
2022-04;Est;91.889880952381;79.91071428571429
2022-04;Sud-Est;85.72905894519131;85.19131334022751
2022-04;Europe;86.875;63.28125
2022-04;OUIGO;87.3151308304892;85.72241183162684
2022-04;Nord;89.8631029986962;79.88917861799217
2022-05;OUIGO;88.2385730211817;83.66778149386846
2022-05;Nord;89.5337773549001;77.95750079289564
2022-05;Europe;80.03962357602775;57.30559683011391
2022-05;Atlantique;91.430092264017;89.88644428672818
2022-05;Sud-Est;88.084495488105;85.58244462674324
2022-05;Est;89.8391812865497;77.26608187134502
2022-06;OUIGO;83.16091954022991;80.3448275862069
2022-06;Atlantique;87.1136815470811;87.22212181456715
2022-06;Nord;84.91985606804062;76.54563297350343
2022-06;Est;89.64377524788841;75.98237238340066
2022-06;Sud-Est;79.9247176913425;80.38477624424927
2022-06;Europe;72.79999999999998;53.70666666666667
2022-07;Atlantique;81.4217337351533;82.94628611948237
2022-07;Est;87.3648900484532;77.11516958628401
2022-07;OUIGO;80.4031354983203;79.5632698768197
2022-07;Europe;75.08515815085157;50.17031630170317
2022-07;Nord;81.3151041666667;69.85677083333334
2022-07;Sud-Est;74.34721945385691;73.64959138927645
2022-08;Nord;88.4142173615858;76.24743677375257
2022-08;Est;90.80922738923468;81.10582204320762
2022-08;Sud-Est;82.26324237560189;79.81540930979133
2022-08;OUIGO;85.0921273031826;82.52372975991067
2022-08;Atlantique;87.62940866818741;87.2258290928233
2022-08;Europe;81.04929895974675;54.95251017639078
2022-09;Atlantique;90.6811377245509;88.43562874251496
2022-09;Sud-Est;88.557004627682;84.812789230122
2022-09;Europe;84.4906234161176;56.00608210846427
2022-09;Est;91.4232209737828;81.61048689138578
2022-09;OUIGO;89.8862199747156;84.95575221238938
2022-09;Nord;91.0762032085562;78.20855614973262
2022-10;Atlantique;89.1316025067144;87.46642793196061
2022-10;Nord;86.95928753180661;76.52671755725191
2022-10;Est;90.5419766206164;80.30464045341836
2022-10;Sud-Est;87.1988566761944;83.7893017558187
2022-10;OUIGO;86.9054609512625;82.7363476218438
2022-10;Europe;84.64360587002096;55.922431865828095
2022-11;Europe;85.39156626506023;59.23694779116466
2022-11;Est;90.9771621115687;80.98090602770498
2022-11;Nord;88.4156729131175;77.24020442930153
2022-11;Atlantique;89.7378790474559;87.90474558848723
2022-11;Sud-Est;89.104892117069;85.9218115787225
2022-11;OUIGO;89.68058968058969;86.3022113022113
2022-12;Atlantique;87.19553450608929;83.99864682002706
2022-12;Sud-Est;89.8363479758829;83.95779500430663
2022-12;Europe;88.8083735909823;59.82286634460547
2022-12;OUIGO;86.6071428571429;82.96703296703298
2022-12;Est;80.91795033008489;68.12323168814838
2022-12;Nord;84.69468675654241;73.59238699444886
2023-01;Europe;85.80786026200873;59.93449781659389
2023-01;Atlantique;89.2735527809308;88.63034430571321
2023-01;Est;88.42063804647499;77.51083103584088
2023-01;Sud-Est;89.4033320418442;86.1294072065091
2023-01;OUIGO;88.80822746521478;85.4204476709014
2023-01;Nord;90.84967320261438;81.08015135878914
2023-02;Nord;88.65903213889919;78.50018470631696
2023-02;Sud-Est;89.2242295430393;86.37619553666312
2023-02;Europe;88.875809299588;59.27015891701001
2023-02;OUIGO;91.6146916146916;87.5952875952876
2023-02;Atlantique;93.13135505291552;90.06017846026147
2023-02;Est;92.8;81.34736842105264
2023-03;OUIGO;88.0989180834621;84.54404945904173
2023-03;Nord;90.90909090909088;81.14788437369083
2023-03;Atlantique;90.0695610458143;87.76685056368434
2023-03;Est;92.4210526315789;82.65263157894736
2023-03;Sud-Est;85.06006006006011;84.65965965965965
2023-03;Europe;85.63829787234043;58.04521276595744
2023-04;Atlantique;89.71361776999998;86.14845119812975
2023-04;Sud-Est;86.44718239;84.73035750353463
2023-04;Nord;89.86648408;80.48613488531325
2023-04;OUIGO;85.49810845;81.9672131147541
2023-04;Europe;86.16422947096176;61.30483689538808
2023-04;Est;90.37965352000002;79.35864356800589
2023-05;Atlantique;89.31822404000002;86.7545978079138
2023-05;Sud-Est;90.05155622999999;85.39240022913881
2023-05;Est;89.0386016;75.92862345229425
2023-05;OUIGO;89.28788801;85.14911746804626
2023-05;Nord;90.8379524;80.37169872839908
2023-05;Europe;84.96659242957126;62.58351893095768
2023-06;Est;85.09339080000001;75.39511494252874
2023-06;OUIGO;85.08014796999998;81.2577065351418
2023-06;Sud-Est;82.21060781999999;80.68137824235386
2023-06;Europe;84.05797101710144;58.862876254180605
2023-06;Atlantique;87.28054460999999;84.03797921891794
2023-06;Nord;86.37719589;77.59363606231355
2023-07;Sud-Est;85.8583936;81.51884278644842
2023-07;Est;85.3285968;74.84902309058614
2023-07;Nord;87.35709482;77.00067249495629
2023-07;OUIGO;84.42240373;81.91365227537923
2023-07;Atlantique;86.80568371000001;82.74589407639786
2023-07;Europe;84.41427853009048;60.93514328808446
2023-08;Atlantique;88.46435101;86.28884826325411
2023-08;Nord;91.7743032;81.10129163834127
2023-08;Sud-Est;84.10496720000002;81.74320524835989
2023-08;Europe;84.42708333585416;59.375
2023-08;OUIGO;85.88098016;82.73045507584598
2023-08;Est;87.00745474;74.76038338658148
2023-09;Est;86.42279282000001;75.80021104467112
2023-09;Nord;89.24252069;79.15340547422024
2023-09;Sud-Est;87.36314715;83.33642605307107
2023-09;OUIGO;87.36462094000001;84.59687123947052
2023-09;Europe;85.96997690666859;63.10623556581986
2023-09;Atlantique;86.02822941;85.02769340718241
2023-10;Atlantique;87.47408431;86.33379405666896
2023-10;Est;84.45277872;74.59938629389703
2023-10;Sud-Est;87.99194582;84.1845140032949
2023-10;OUIGO;87.16295428000002;82.88393903868698
2023-10;Nord;89.26399027000002;79.74452554744525
2023-10;Europe;81.96347032239727;64.04109589041096
2023-11;Sud-Est;88.58778625999999;85.95419847328245
2023-11;Atlantique;83.43949045;83.4940855323021
2023-11;Est;83.49479726999999;73.87872264083244
2023-11;Nord;86.34274458;78.26657912015759
2023-11;OUIGO;84.71100062;81.23057799875698
2023-11;Europe;75.70921985654255;59.692671394799056
2023-12;OUIGO;85.52787663000001;83.27402135231317
2023-12;Atlantique;86.84210526;87.23328591749645
2023-12;Europe;85.4919399655253;61.97887715397443
2023-12;Est;86.65785997;76.2549537648613
2023-12;Nord;86.8174475;79.25686591276252
2023-12;Sud-Est;90.35311249;88.56934838005095
2024-01;Nord;82.45276977;79.47486391290425
2024-01;OUIGO;83.04477612;80.53731343283582
2024-01;Est;86.31426503000002;78.63866763215061
2024-01;Europe;86.79692125146241;64.94967436352871
2024-01;Atlantique;88.19614711;88.17863397548162
2024-01;Sud-Est;88.61483467;87.73905272564791
2024-02;Nord;88.56036607;82.259767687434
2024-02;Sud-Est;89.14373089;88.70412844036697
2024-02;Est;88.39322594000001;81.5778603882693
2024-02;OUIGO;90.00661813;89.01389808074123
2024-02;Atlantique;91.22182680999998;91.20205614867535
2024-02;Europe;88.72976338951433;65.56662515566624
2024-03;Nord;88.22620519;82.13844252163165
2024-03;Atlantique;86.89582970000001;86.8085848891991
2024-03;Sud-Est;88.12684365999999;89.03023598820059
2024-03;Europe;89.98855835399885;64.07322654462243
2024-03;Est;91.23984458;81.06676086188625
2024-03;OUIGO;87.44819419999999;85.43516873889875
2024-04;Atlantique;91.42503535999998;89.76308345120226
2024-04;Est;86.18513324;78.43618513323983
2024-04;Sud-Est;88.52680293;88.12186656382568
2024-04;Nord;85.14215836;81.87098746560685
2024-04;OUIGO;85.67931457;83.29253365973072
2024-04;Europe;87.42985409974749;63.41189674523008
2024-05;Atlantique;92.82423813;90.85754783841249
2024-05;Est;90.7530648;80.0
2024-05;Nord;88.87488182000001;83.8323353293413
2024-05;Sud-Est;89.08045977;88.11642565813868
2024-05;Europe;87.82929399353003;65.4899894625922
2024-05;OUIGO;86.26760563;85.68075117370893
2024-06;Nord;84.51923077;80.8974358974359
2024-06;Europe;86.06513614485851;67.05819540843567
2024-06;OUIGO;88.07785888000001;83.88077858880779
2024-06;Sud-Est;86.62979209999999;87.56437154300973
2024-06;Atlantique;90.77583125;88.09438684304612
2024-06;Est;90.01763668;80.24691358024691
2024-07;Atlantique;86.01649337;85.81929006812477
2024-07;Nord;83.00163132;80.0978792822186
2024-07;Europe;84.57635718036529;60.4261796042618
2024-07;Est;86.55185049;79.95602784902894
2024-07;Sud-Est;85.99733282999999;85.97828157744333
2024-07;OUIGO;83.49225268;81.64481525625746
2024-08;Nord;91.01910828;83.7579617834395
2024-08;Sud-Est;90.27326581;87.1584177336136
2024-08;Europe;91.34720701069004;65.00547645125958
2024-08;OUIGO;88.38559814;82.63646922183507
2024-08;Est;90.42316258;79.43578322197476
2024-08;Atlantique;90.09151707;89.24674410418866
2024-09;Est;91.1754324;79.59759971761383
2024-09;OUIGO;85.28678304;82.98004987531172
2024-09;Atlantique;88.10283687999998;89.37943262411348
2024-09;Sud-Est;87.05339991999999;86.3234729158663
2024-09;Nord;86.86679174000001;83.77110694183865
2024-09;Europe;87.03805846605626;61.11417539988968
2024-10;Sud-Est;90.03378378;86.52402402402403
2024-10;Europe;90.57507987290737;64.05750798722045
2024-10;OUIGO;87.92588165000001;84.39928272564255
2024-10;Atlantique;90.45657398;90.06179196704429
2024-10;Est;89.43827783000002;76.95930036999664
2024-10;Nord;90.04796162999999;84.26258992805755
2024-11;Sud-Est;85.14436853000001;86.55499228565131
2024-11;Atlantique;86.04607251;85.38519637462235
2024-11;Est;86.37174455999998;76.91758829825187
2024-11;Europe;84.98233215592461;59.06949352179034
2024-11;OUIGO;84.7129506;83.17757009345794
2024-11;Nord;86.31436314000001;83.90921409214093
2024-12;Est;87.15348208;75.25354969574036
2024-12;Nord;86.02220771;81.58066623122141
2024-12;Sud-Est;88.96091516000001;87.34032411820782
2024-12;OUIGO;88.59857482;86.40142517814728
2024-12;Atlantique;88.94177957;89.82057854265837
2024-12;Europe;84.86262311762572;58.26853291861068
2025-01;Est;90.7948244;81.1090573012939
2025-01;OUIGO;87.75981524000001;84.75750577367207
2025-01;Atlantique;86.69340138999999;89.15421071819176
2025-01;Nord;83.53503185;80.82802547770702
2025-01;Sud-Est;88.51449274999999;87.39130434782608
2025-01;Europe;85.4830551347648;61.810824481537686
2025-02;Est;88.04255318999999;81.74468085106383
2025-02;Europe;87.81979977783094;61.23470522803115
2025-02;Nord;88.03691871;83.31558395456159
2025-02;Sud-Est;88.54349951;87.68328445747801
2025-02;Atlantique;90.69767442;90.33680834001603
2025-02;OUIGO;85.18762344000001;81.4351547070441
2025-03;Sud-Est;88.94117647;88.92307692307693
2025-03;Est;88.22284908;81.5937940761636
2025-03;Europe;87.34693877301531;64.94897959183673
2025-03;OUIGO;89.12009512;87.21759809750297
2025-03;Nord;89.48051948000001;83.05194805194806
2025-03;Atlantique;92.26136156;91.23927724037232
2025-04;Europe;88.1163708087574;63.3629191321499
2025-04;Nord;88.03780965;83.14863102998696
2025-04;Sud-Est;90.45882127;89.30696870800537
2025-04;OUIGO;90.88108441;86.4448552064079
2025-04;Atlantique;90.81317082;88.35728579225032
2025-04;Est;90.95423909000002;81.3409010287336
2025-05;Nord;89.72148541;82.36074270557029
2025-05;Sud-Est;90.33646321999998;88.86932707355243
2025-05;OUIGO;87.37926593999998;84.80360592401803
2025-05;Atlantique;92.19269103;90.05167958656331
2025-05;Est;89.3115942;78.94927536231884
2025-05;Europe;84.11354581629482;59.81075697211156
2025-06;Est;84.10920546;75.56877843892195
2025-06;OUIGO;81.78243775;79.2267365661861
2025-06;Nord;84.95636997999999;79.54624781849913
2025-06;Sud-Est;85.98351001;84.96270121711818
2025-06;Europe;77.41448691993963;58.35010060362173
2025-06;Atlantique;84.62515883;84.53439825739699
2025-07;Est;84.48795181;74.32228915662651
2025-07;OUIGO;83.79493223;79.61107837360048
2025-07;Atlantique;88.05485384;85.61891014074341
2025-07;Nord;83.95152405;78.18582445831804
2025-07;Sud-Est;80.82647865;80.57187622405013
2025-07;Europe;77.11349836559552;63.42830453059318
2025-08;Atlantique;86.54850746;86.92164179104478
2025-08;Sud-Est;83.84340223000001;83.50556438791733
2025-08;OUIGO;83.94415358;80.45375218150087
2025-08;Nord;85.86585828;80.44713906782872
2025-08;Europe;81.80501930441602;66.94015444015444
2025-08;Est;86.81992337;77.93103448275862
2025-09;Est;90.29092184;81.70347003154575
2025-09;OUIGO;86.75213674999999;84.004884004884
2025-09;Sud-Est;83.85309807;84.7968814115716
2025-09;Europe;74.25742574222511;64.04377279833247
2025-09;Atlantique;85.99522147;86.82227531703731
2025-09;Nord;86.96241111;80.39282086014224
2025-10;Europe;74.29614181228884;63.190823774765384
2025-10;OUIGO;85.61151079;81.65467625899281
2025-10;Est;87.96202102000001;78.87419464225161
2025-10;Sud-Est;84.46120262;84.58027386386188
2025-10;Atlantique;90.42457091;87.65432098765432
2025-10;Nord;83.36020639;80.87713640761045
2025-11;Atlantique;86.73864003;85.38511118272639
2025-11;OUIGO;84.20490928;81.00320170757738
2025-11;Nord;82.5353083;80.98518773682397
2025-11;Est;86.9122807;78.56140350877193
2025-11;Europe;77.1611526134365;62.00640341515475
2025-11;Sud-Est;83.53632927;84.04031919361613
2025-12;Nord;82.65935572000002;79.47224126113777
2025-12;OUIGO;84.13760153;79.21643573817488
2025-12;Atlantique;89.52305246;85.99364069952306
2025-12;Europe;78.85375493747036;59.58498023715415
2025-12;Est;87.04453441;75.67476383265857
2025-12;Sud-Est;84.14220092;82.82404633513082
